time_s,speed_kmph,throttle_pct,soc_pct,batt_temp_c,motor_temp_c,pack_current_a
0,0.0,4.178460560325709,100.0,28.158735967365544,36.19195885611712,10.616817561036253
1,0.4,0.0,99.98797540859054,28.02004075267832,34.469733469174884,7.934855451100124
2,0.8,3.537909778465303,99.97773717843678,28.041478287265,35.53047747723842,14.316285841957335
3,1.2000000000000002,8.541176436622836,99.9655405480574,27.740070775338584,33.606384492594124,15.781784720107218
4,1.6,0.0,99.95683756446616,28.185673535496623,36.62670974626336,11.461144344648934
5,2.0,0.0,99.94595626793206,28.620642390716384,34.06516876178185,9.827476044069948
6,2.4000000000000004,5.552027302569368,99.93778474052641,27.729276629300262,34.66191888095956,15.124102885797319
7,2.8000000000000003,2.0958841808961477,99.92796222469825,28.249301311819234,34.83629048626691,13.571966758777124
8,3.2,5.4112849224121,99.91789685491605,28.8071943778673,33.969729003277784,13.918972574156259
9,3.6,0.9800740664208973,99.90764983509912,28.576712046608346,35.590575577408565,8.515909895131397
10,4.0,4.877393381808944,99.89583242984986,29.014736448175356,35.83390386820148,13.104977907657785
11,4.4,4.110502711928492,99.8855655780233,28.11192883508283,35.492586329018444,17.753819709043103
12,4.800000000000001,11.17224364163237,99.87495789771062,27.516615775802567,34.203752367968924,20.246314165535548
13,5.2,7.049881994283844,99.86541627966808,28.568325901977843,37.78938623485171,14.145210235195655
14,5.6000000000000005,7.910235532598233,99.85514075367168,28.685285407513245,36.41723079650165,18.652870251241744
15,6.0,4.60728183605433,99.84559834561819,29.224210977236336,38.564222043649956,16.29077222366088
16,6.4,4.6730799907486436,99.83683575659519,29.170072867353493,35.186890760113705,16.578461219992345
17,6.800000000000001,5.392764616457453,99.82526357101958,28.880371811506233,37.01188222817698,12.740700092052105
18,7.2,9.972260711891485,99.81331765028052,29.030695107085215,36.89527388739416,17.370635586655503
19,7.6000000000000005,6.33952204034313,99.80159545311975,28.58808927089668,35.887424896902644,14.56112998311347
20,8.0,10.337763173370954,99.79066657725814,28.110442694340396,37.65105090105923,18.788266802498192
